ID,Nomination_ID,Jury_ID,Rating,Rating_Datetime,Active
1,12,drshyam12,55,25:05.5,1
2,16,drshyam12,50,27:26.0,1
3,39,drshyam12,60,29:24.2,1
4,43,drshyam12,65,31:19.8,1
5,47,drshyam12,45,33:25.2,1
6,59,drshyam12,55,34:39.3,1
7,62,drshyam12,55,37:05.3,1
8,65,drshyam12,70,38:45.5,1
9,66,drshyam12,60,46:15.5,1
10,68,drshyam12,70,08:03.6,1
11,72,drshyam12,75,09:41.7,1
12,74,drshyam12,55,12:04.7,1
13,80,drshyam12,55,14:40.7,1
14,84,drshyam12,65,15:42.3,1
15,90,drshyam12,60,17:12.7,1
16,91,drshyam12,60,33:31.1,1
17,100,drshyam12,55,34:58.6,1
18,112,drshyam12,50,36:46.8,1
19,115,drshyam12,65,38:06.8,1
20,120,drshyam12,70,40:21.7,1
21,121,drshyam12,55,42:11.0,1
22,122,drshyam12,55,43:43.1,1
23,126,drshyam12,60,45:17.8,1
24,131,drshyam12,60,47:24.3,1
25,137,drshyam12,60,52:08.1,1
26,140,drshyam12,60,53:29.9,1
27,2,drshyam12,55,56:24.3,1
28,5,drshyam12,60,59:25.3,1
29,7,drshyam12,45,00:18.6,1
30,9,drshyam12,45,02:20.3,1
31,17,drshyam12,70,06:39.2,1
32,19,drshyam12,50,57:45.6,1
33,37,drshyam12,55,59:14.8,1
34,48,drshyam12,60,01:43.8,1
35,49,drshyam12,62,03:45.6,1
36,53,drshyam12,60,05:44.2,1
37,73,drshyam12,50,09:56.3,1
38,85,drshyam12,60,14:35.9,1
39,86,drshyam12,60,16:25.5,1
40,87,drshyam12,65,19:29.4,1
41,97,drshyam12,55,24:05.4,1
42,98,drshyam12,60,26:46.7,1
43,107,drshyam12,55,28:00.2,1
44,116,drshyam12,55,32:02.5,1
45,136,drshyam12,60,38:05.1,1
46,1,drshyam12,50,41:21.3,1
47,6,drshyam12,55,44:21.1,1
48,10,drshyam12,70,23:26.4,1
49,11,drshyam12,65,24:45.2,1
50,18,drshyam12,45,57:45.7,1
51,20,drshyam12,50,58:45.3,1
52,40,drshyam12,62,59:44.2,1
53,41,drshyam12,60,00:41.1,1
54,46,drshyam12,65,01:56.7,1
55,51,drshyam12,62,09:18.0,1
56,52,drshyam12,60,10:50.9,1
57,57,drshyam12,59,12:03.7,1
58,63,drshyam12,61,13:42.9,1
59,69,drshyam12,58,16:10.5,1
60,70,drshyam12,62,17:45.1,1
61,79,drshyam12,60,20:10.6,1
62,81,drshyam12,65,26:42.3,1
63,82,drshyam12,70,29:29.6,1
64,92,drshyam12,62,30:57.0,1
65,93,drshyam12,60,32:39.3,1
66,94,drshyam12,62,33:47.9,1
67,102,drshyam12,63,35:59.8,1
68,103,drshyam12,50,37:20.1,1
69,124,drshyam12,60,38:14.3,1
70,127,drshyam12,60,42:35.6,1
71,129,drshyam12,63,45:12.9,1
72,133,drshyam12,62,46:19.5,1
73,134,drshyam12,63,47:34.8,1
74,135,drshyam12,60,48:29.6,1
75,64,drshyam12,60,50:49.5,1
76,12,drparth2,70,32:37.0,1
77,16,drparth2,68,33:41.1,1
78,39,drparth2,80,35:05.6,1
79,43,drparth2,76,38:03.5,1
80,47,drparth2,72,38:55.9,1
81,59,drparth2,64,39:44.4,1
82,62,drparth2,60,41:06.5,1
83,65,drparth2,80,41:54.0,1
84,66,drparth2,74,42:13.3,1
85,68,drparth2,75,42:37.6,1
86,72,drparth2,75,43:55.0,1
87,74,drparth2,66,45:15.7,1
88,80,drparth2,76,46:12.6,1
89,84,drparth2,82,46:59.4,1
90,90,drparth2,68,47:43.5,1
91,91,drparth2,68,48:13.4,1
92,100,drparth2,68,48:50.2,1
93,112,drparth2,60,49:17.3,1
94,115,drparth2,80,51:20.4,1
95,120,drparth2,70,52:21.5,1
96,121,drparth2,68,53:18.8,1
97,122,drparth2,68,54:15.4,1
98,126,drparth2,74,55:32.9,1
99,131,drparth2,70,56:25.4,1
100,137,drparth2,63,57:40.7,1
101,140,drparth2,73,58:20.7,1
102,2,drparth2,70,59:13.3,1
103,5,drparth2,68,00:17.3,1
104,7,drparth2,60,01:05.1,1
105,9,drparth2,64,01:57.6,1
106,17,drparth2,70,02:25.7,1
107,19,drparth2,63,03:15.6,1
108,37,drparth2,68,04:03.0,1
109,48,drparth2,68,04:26.3,1
110,49,drparth2,75,05:12.2,1
111,53,drparth2,62,06:12.1,1
112,73,drparth2,70,07:08.2,1
113,85,drparth2,86,09:09.1,1
114,86,drparth2,68,10:27.1,1
115,87,drparth2,78,12:05.2,1
116,97,drparth2,72,13:07.6,1
117,98,drparth2,70,13:30.6,1
118,107,drparth2,75,14:13.2,1
119,116,drparth2,63,15:21.8,1
120,136,drparth2,68,16:38.1,1
121,1,drparth2,66,17:26.4,1
122,6,drparth2,64,18:11.1,1
123,10,drparth2,85,21:54.4,1
124,11,drparth2,64,23:25.6,1
125,18,drparth2,60,24:01.8,1
126,20,drparth2,60,24:40.5,1
127,40,drparth2,78,25:31.6,1
128,41,drparth2,72,26:07.7,1
129,46,drparth2,78,26:53.1,1
130,51,drparth2,64,27:28.2,1
131,52,drparth2,66,28:05.2,1
132,57,drparth2,62,28:43.4,1
133,63,drparth2,82,29:38.0,1
134,64,drparth2,76,30:56.6,1
135,69,drparth2,74,30:46.4,1
136,70,drparth2,70,31:36.1,1
137,79,drparth2,70,32:36.0,1
138,81,drparth2,68,33:29.2,1
139,82,drparth2,78,34:18.4,1
140,92,drparth2,70,35:36.9,1
141,93,drparth2,68,36:36.7,1
142,94,drparth2,65,37:26.4,1
143,102,drparth2,70,38:10.7,1
144,103,drparth2,68,38:55.6,1
145,124,drparth2,65,39:41.8,1
146,127,drparth2,66,40:38.4,1
147,129,drparth2,65,42:31.9,1
148,133,drparth2,66,43:33.1,1
149,134,drparth2,70,44:10.4,1
150,135,drparth2,72,45:21.7,1
151,12,drtusha13,70,53:50.1,1
152,16,drtusha13,70,54:12.6,1
153,39,drtusha13,88,54:31.2,1
154,43,drtusha13,45,54:53.7,1
155,47,drtusha13,60,55:10.0,1
156,59,drtusha13,50,55:26.9,1
157,62,drtusha13,55,55:49.1,1
158,65,drtusha13,70,56:12.8,1
159,66,drtusha13,75,56:28.0,1
160,68,drtusha13,70,56:47.2,1
161,72,drtusha13,86,57:06.0,1
162,74,drtusha13,70,57:20.6,1
163,80,drtusha13,85,57:40.0,1
164,84,drtusha13,80,58:01.1,1
165,90,drtusha13,50,58:17.5,1
166,91,drtusha13,65,23:25.6,1
167,100,drtusha13,55,23:50.2,1
168,112,drtusha13,52,24:17.0,1
169,115,drtusha13,75,24:39.5,1
170,120,drtusha13,80,25:03.1,1
171,121,drtusha13,45,25:24.2,1
172,122,drtusha13,50,25:50.0,1
173,126,drtusha13,65,26:19.1,1
174,131,drtusha13,48,26:43.7,1
175,137,drtusha13,60,27:03.0,1
176,140,drtusha13,90,27:20.4,1
177,2,drtusha13,55,27:42.7,1
178,5,drtusha13,75,28:03.7,1
179,7,drtusha13,40,28:26.7,1
180,9,drtusha13,35,28:46.0,1
181,17,drtusha13,75,34:55.7,1
182,19,drtusha13,48,35:21.9,1
183,37,drtusha13,70,35:46.7,1
184,48,drtusha13,55,36:15.9,1
185,49,drtusha13,55,36:37.2,1
186,53,drtusha13,48,37:09.1,1
187,73,drtusha13,65,37:32.3,1
188,85,drtusha13,55,37:48.6,1
189,86,drtusha13,65,38:30.0,1
190,87,drtusha13,60,38:54.8,1
191,97,drtusha13,70,39:25.5,1
192,98,drtusha13,78,39:53.5,1
193,107,drtusha13,60,40:16.6,1
194,116,drtusha13,60,40:39.1,1
195,136,drtusha13,55,40:57.5,1
196,1,drtusha13,25,42:08.4,1
197,6,drtusha13,20,43:10.6,1
198,10,drtusha13,82,49:26.4,1
199,11,drtusha13,24,50:16.1,1
200,18,drtusha13,40,51:57.5,1
201,20,drtusha13,30,53:25.3,1
202,41,drtusha13,35,57:26.5,1
203,52,drtusha13,70,07:54.4,1
204,57,drtusha13,70,10:11.2,1
205,79,drtusha13,78,22:48.7,1
206,81,drtusha13,88,27:43.3,1
207,70,drtusha13,78,15:07.2,1
208,40,drtusha13,85,15:41.3,1
209,46,drtusha13,82,16:15.8,1
210,51,drtusha13,87,16:55.6,1
211,63,drtusha13,82,17:31.3,1
212,69,drtusha13,84,18:00.0,1
213,64,drtusha13,90,23:33.3,1
214,82,drtusha13,95,27:16.4,1
215,129,drtusha13,94,34:31.5,1
216,134,drtusha13,80,35:13.7,1
217,102,drtusha13,92,35:43.5,1
218,93,drtusha13,90,36:17.4,1
219,127,drtusha13,90,38:22.1,1
220,92,drtusha13,75,39:53.5,1
221,135,drtusha13,80,41:39.0,1
222,103,drtusha13,15,42:27.6,1
223,133,drtusha13,50,43:29.4,1
224,124,drtusha13,70,44:42.1,1
225,94,drtusha13,45,45:35.7,1
226,12,drchand10,50,58:13.7,1
227,16,drchand10,40,58:24.3,1
228,39,drchand10,85,00:23.7,1
229,43,drchand10,45,01:36.3,1
230,47,drchand10,45,01:54.4,1
231,59,drchand10,45,02:06.8,1
232,62,drchand10,40,02:17.1,1
233,65,drchand10,90,03:45.4,1
234,66,drchand10,80,07:08.0,1
235,68,drchand10,65,07:33.5,1
236,72,drchand10,70,09:33.0,1
237,74,drchand10,70,11:07.6,1
238,80,drchand10,60,11:32.2,1
239,84,drchand10,80,11:54.8,1
240,90,drchand10,70,12:17.3,1
241,91,drchand10,80,15:02.1,1
242,100,drchand10,70,15:30.6,1
243,112,drchand10,50,15:44.5,1
244,115,drchand10,85,17:27.4,1
245,120,drchand10,75,18:10.9,1
246,121,drchand10,40,18:29.9,1
247,122,drchand10,35,18:42.2,1
248,126,drchand10,75,19:23.2,1
249,131,drchand10,65,20:09.0,1
250,137,drchand10,45,20:21.1,1
251,140,drchand10,90,20:51.4,1
252,12,drshinj4,65,08:26.8,1
253,16,drshinj4,60,08:14.0,1
254,39,drshinj4,75,08:00.2,1
255,2,drchand10,50,21:03.1,1
256,5,drchand10,40,21:15.4,1
257,7,drchand10,40,21:27.2,1
258,9,drchand10,35,21:38.3,1
259,17,drchand10,70,22:00.8,1
260,19,drchand10,55,22:17.3,1
261,7,proflal8,50,26:28.7,1
262,9,proflal8,40,35:23.5,1
263,19,proflal8,55,24:37.7,1
264,37,proflal8,55,37:51.5,1
265,49,proflal8,60,33:15.6,1
266,53,proflal8,65,51:09.7,1
267,73,proflal8,65,08:04.0,1
268,85,proflal8,65,20:21.8,1
269,97,proflal8,85,19:05.7,1
270,43,drshinj4,66,07:39.5,1
271,47,drshinj4,68,07:02.0,1
272,59,drshinj4,67,06:46.7,1
273,62,drshinj4,62,06:28.9,1
274,65,drshinj4,78,06:05.6,1
275,66,drshinj4,68,05:40.9,1
276,68,drshinj4,72,05:21.7,1
277,72,drshinj4,78,05:03.3,1
278,98,proflal8,75,39:50.9,1
279,107,proflal8,60,46:22.7,1
280,74,drshinj4,64,04:43.7,1
281,80,drshinj4,70,04:25.6,1
282,84,drshinj4,69,04:12.7,1
283,37,drchand10,50,22:31.0,1
284,48,drchand10,75,23:13.2,1
285,90,drshinj4,74,03:59.0,1
286,91,drshinj4,70,03:19.0,1
287,100,drshinj4,67,02:56.6,1
288,12,drchitr15,74,04:04.4,1
289,116,proflal8,75,46:03.9,1
290,136,proflal8,65,58:30.1,1
291,16,drchitr15,92,04:14.2,1
292,112,drshinj4,64,02:31.7,1
293,115,drshinj4,72,02:10.0,1
294,120,drshinj4,77,01:36.9,1
295,121,drshinj4,60,26:10.2,1
296,122,drshinj4,60,01:08.8,1
297,126,drshinj4,70,00:51.9,1
298,131,drshinj4,76,00:35.4,1
299,137,drshinj4,62,00:13.0,1
300,59,drchitr15,76,04:51.0,1
301,12,proflal8,80,30:27.8,1
302,16,proflal8,65,39:27.0,1
303,39,proflal8,90,30:17.8,1
304,43,proflal8,75,42:45.2,1
305,47,proflal8,78,04:00.9,1
306,59,proflal8,65,09:31.8,1
307,62,proflal8,65,16:06.2,1
308,65,proflal8,85,29:39.9,1
309,66,proflal8,75,35:58.3,1
310,68,proflal8,80,50:50.0,1
311,72,proflal8,80,00:33.7,1
312,74,proflal8,85,06:18.4,1
313,47,drchitr15,72,00:05.8,1
314,39,drchitr15,84,04:27.9,1
315,43,drchitr15,72,04:40.4,1
316,62,drchitr15,78,05:03.9,1
317,65,drchitr15,80,05:13.4,1
318,66,drchitr15,68,05:22.9,1
319,68,drchitr15,94,05:34.0,1
320,72,drchitr15,85,05:42.5,1
321,74,drchitr15,86,05:53.3,1
322,80,drchitr15,76,06:04.6,1
323,84,drchitr15,86,06:14.6,1
324,90,drchitr15,70,06:25.7,1
325,91,drchitr15,82,06:41.8,1
326,100,drchitr15,92,06:56.6,1
327,112,drchitr15,90,07:09.5,1
328,115,drchitr15,86,07:22.7,1
329,120,drchitr15,78,07:35.4,1
330,121,drchitr15,70,07:47.6,1
331,122,drchitr15,78,07:59.6,1
332,126,drchitr15,84,08:12.6,1
333,131,drchitr15,76,08:34.3,1
334,137,drchitr15,88,08:47.8,1
335,140,drchitr15,82,09:00.5,1
336,2,drchitr15,80,00:35.3,1
337,5,drchitr15,86,09:12.8,1
338,80,proflal8,85,37:15.9,1
339,7,drchitr15,66,09:24.4,1
340,9,drchitr15,64,09:36.6,1
341,84,proflal8,88,47:54.5,1
342,90,proflal8,75,53:06.2,1
343,91,proflal8,80,59:19.0,1
344,100,proflal8,80,07:04.2,1
345,2,proflal8,65,08:39.4,1
346,5,proflal8,90,09:33.1,1
347,140,proflal8,80,18:55.3,1
348,137,proflal8,75,21:43.6,1
349,112,proflal8,80,41:45.4,1
350,115,proflal8,90,03:20.6,1
351,120,proflal8,65,50:13.5,1
352,121,proflal8,55,56:03.1,1
353,122,proflal8,65,00:21.4,1
354,126,proflal8,78,07:37.0,1
355,131,proflal8,75,11:40.2,1
356,1,proflal8,45,16:12.1,1
357,6,proflal8,50,19:19.9,1
358,11,proflal8,65,29:22.8,1
359,37,drmandh16,85,14:14.0,1
360,12,drmandh16,60,15:10.8,1
361,16,drmandh16,60,18:41.7,1
362,39,drmandh16,85,21:42.9,1
363,18,proflal8,60,43:18.7,1
364,20,proflal8,65,50:11.3,1
365,40,proflal8,80,04:22.1,1
366,1,drahmad9,24,48:34.4,1
367,6,drahmad9,10,50:24.2,1
368,10,drahmad9,70,51:07.0,1
369,11,drahmad9,45,51:32.0,1
370,18,drahmad9,35,52:21.8,1
371,20,drahmad9,15,52:54.9,1
372,40,drahmad9,75,53:36.1,1
373,41,drahmad9,21,54:20.9,1
374,46,drahmad9,26,55:02.5,1
375,52,drahmad9,65,55:34.1,1
