Attachment_ID,Nomination_ID,Attachment_Type,Attachment_File,Attachment_MIME,Attachment_Datetime,Active
582,56,Justification_Letter,nomination_from_supervisor.pdf,application/pdf,06:31.5,1
583,57,Applicant_Photograph,photograph.jpg,image/jpeg,13:59.8,1
584,57,CertifyingResearchWork_Letter,letter_from_supervisor.pdf,application/pdf,13:59.9,1
585,57,Justification_Letter,nomination_from_supervisor.pdf,application/pdf,14:00.0,1
586,37,Upload3,mirna_paper_compress_1.pdf,application/pdf,37:02.0,1
587,37,Upload3,t_all_compress.pdf,application/pdf,37:22.8,1
588,37,Upload2,ur2_research_work_18_10_21.pdf,application/pdf,49:01.2,1
589,58,Applicant_Photograph,photograph.jpg,image/jpeg,44:35.4,1
590,58,CertifyingResearchWork_Letter,letter_from_supervisor.pdf,application/pdf,44:35.4,1
591,58,Justification_Letter,nomination_from_supervisor.pdf,application/pdf,44:35.4,1
592,59,Applicant_Photograph,photos_vat_jpg.jpg,image/jpeg,48:20.5,1
593,59,CertifyingResearchWork_Letter,pdf_1111111.docx.pdf,application/pdf,48:20.5,1
594,59,Justification_Letter,pdf_222222.pdf,application/pdf,48:20.5,1
595,60,Applicant_Photograph,photograph.jpg,image/jpeg,14:20.2,1
596,60,CertifyingResearchWork_Letter,letter_from_supervisor.pdf,application/pdf,14:20.2,1
597,60,Justification_Letter,nomination_from_supervisor.pdf,application/pdf,14:20.2,1
598,55,Upload1,renjil_joshi_curriculum_vitae_1.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,18:03.3,1
599,55,Upload9,renjil_joshi_converted_by_abcdpdf.pdf,application/pdf,42:44.5,1
600,55,Upload8,renjil_joshi_2_converted_by_abcdpdf.pdf,application/pdf,47:40.5,1
601,28,Upload1,pinal_chaudhari_cv.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,46:00.3,1
607,28,Upload8,aggregate_marks_obtained_in_class_xii.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,15:41.7,1
608,61,Applicant_Photograph,rfno_7355_nayanika_sengupta_35_45mm.jpg,image/jpeg,20:27.6,1
609,61,CertifyingResearchWork_Letter,certificate_from_supervisor_compressed.pdf,application/pdf,20:27.6,1
610,61,Justification_Letter,sun_pharma_recommendation_sd_compressed.pdf,application/pdf,20:27.6,1
611,28,Upload4,statement_of_merit.pdf,application/pdf,23:30.8,1
612,28,Upload5,ethical_clearance_statement.pdf,application/pdf,23:52.3,1
613,28,Upload7,research_summary.pdf,application/pdf,24:21.0,1
614,28,Upload9,age_proof_final.pdf,application/pdf,24:48.3,1
615,28,Upload10,declaration.pdf,application/pdf,28:06.9,1
616,28,Upload2,project_details_pinal.pdf,application/pdf,29:26.7,1
617,28,Upload3,list_of_publications.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,31:23.5,1
618,28,Upload6,no_conflict_of_interest_compressed.pdf,application/pdf,39:15.8,1
619,28,Upload3,paper_1_final.pdf,application/pdf,41:49.7,1
620,28,Upload3,paper_2_final.pdf,application/pdf,42:03.7,1
621,61,Upload1,nayanika_sengupta_25_10_2021.pdf,application/pdf,52:46.9,1
622,61,Upload2,research_writeup_nayanika_sengupta.pdf,application/pdf,00:10.6,1
623,61,Upload5,ethical_clearance_nsg.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,15:00.8,1
625,61,Upload6,no_conflict_of_interest_compressed.pdf,application/pdf,24:06.6,1
626,61,Upload7,certificate_from_supervisor_compressed.pdf,application/pdf,24:26.6,1
627,61,Upload8,aggregate_marks_masters_compressed_1.pdf,application/pdf,28:36.6,1
628,61,Upload9,nayanika_sengupta_passport_compressed.pdf,application/pdf,30:11.0,1
629,61,Upload10,voluntary_declaration_by_nsg.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,31:13.6,1
630,61,Upload4,gate_scorecard_compressed.pdf,application/pdf,33:00.9,1
631,61,Upload4,csir_ugc_net_certificate.pdf,application/pdf,33:43.6,1
632,61,Upload4,mbu_in_house_symposium.pdf,application/pdf,34:31.1,1
633,61,Upload4,gcgeb.pdf,application/pdf,35:00.1,1
634,61,Upload3,journal_of_cell_biology_page1.pdf,application/pdf,38:23.3,1
635,61,Upload3,cellpress_structure_page1.pdf,application/pdf,40:17.2,1
636,47,Upload3,characterization_of_therapy_related_aml.pdf,application/pdf,27:17.4,1
637,47,Upload1,cv.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,28:54.0,1
638,47,Upload2,sun_pharma_award_draft.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,29:18.1,1
639,47,Upload3,smc1_paper_compressed.pdf,application/pdf,29:50.3,1
640,47,Upload4,award_letter_compressed.pdf,application/pdf,37:34.8,1
641,47,Upload4,jc_patel_award_compressed.pdf,application/pdf,39:28.9,1
642,47,Upload4,hematocon_certificate_compressed.pdf,application/pdf,39:43.0,1
643,47,Upload4,bcil.pdf,application/pdf,41:00.2,1
644,47,Upload4,csir_ls.pdf,application/pdf,42:29.3,1
645,47,Upload4,gate_score_compressed_file.pdf,application/pdf,44:47.4,1
646,47,Upload5,ec_p1.pdf,application/pdf,48:34.6,1
647,47,Upload5,ec_page_2.pdf,application/pdf,55:31.6,1
648,47,Upload5,ec_page_3.pdf,application/pdf,56:54.2,1
649,47,Upload6,spa_c3.pdf,application/pdf,58:00.3,1
650,47,Upload8,12th_marksheet.pdf,application/pdf,59:17.6,1
651,47,Upload9,dboj.pdf,application/pdf,00:59.2,1
652,43,Upload1,cv_divya.pdf,application/pdf,44:41.9,1
653,43,Upload2,details_of_the_research_work.pdf,application/pdf,48:15.9,1
654,43,Upload3,publications.pdf,application/pdf,48:32.3,1
655,43,Upload3,doc2b_and_emt.pdf,application/pdf,48:46.1,1
656,43,Upload3,molecular_landscape_of_recurrent_cc.pdf,application/pdf,49:06.8,1
657,43,Upload4,awards.pdf,application/pdf,49:38.8,1
658,43,Upload5,ethical_clearence.pdf,application/pdf,49:54.3,1
659,43,Upload7,citation.pdf,application/pdf,50:45.3,1
660,43,Upload8,marks.pdf,application/pdf,51:29.1,1
661,43,Upload8,sslc.pdf,application/pdf,00:20.5,1
662,43,Upload8,puc.pdf,application/pdf,00:34.7,1
663,43,Upload8,bsc.pdf,application/pdf,00:43.6,1
664,43,Upload8,msc.pdf,application/pdf,00:53.2,1
665,43,Upload9,age_proof.pdf,application/pdf,02:43.7,1
666,43,Upload10,declaration.pdf,application/pdf,03:00.1,1
667,43,Upload6,conflict_of_interest.pdf,application/pdf,06:17.4,1
668,62,Applicant_Photograph,arihant_photo.jpg,image/jpeg,15:33.2,1
669,62,CertifyingResearchWork_Letter,nominator_certificate_arihant.pdf,application/pdf,15:33.2,1
670,62,Justification_Letter,justification_letter_arihant.pdf,application/pdf,15:33.2,1
671,47,Upload7,brief_summary_of_work.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,19:38.9,1
672,47,Upload10,certificate.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,20:28.5,1
673,47,Upload8,btech_degree.pdf,application/pdf,23:52.1,1
674,47,Upload8,mtech_degree.pdf,application/pdf,24:03.7,1
675,47,Upload8,10th_marksheet.pdf,application/pdf,24:30.5,1
676,47,Upload8,transcript_of_college.pdf,application/pdf,24:44.5,1
677,63,Applicant_Photograph,scan_pic.jpg,image/jpeg,36:20.4,1
678,63,CertifyingResearchWork_Letter,spa_c2.pdf,application/pdf,36:20.4,1
679,63,Justification_Letter,spa_c1.pdf,application/pdf,36:20.4,1
680,64,Applicant_Photograph,photos_vat_jpg.jpg,image/jpeg,50:57.2,1
681,64,CertifyingResearchWork_Letter,pdf_1111111.docx.pdf,application/pdf,50:57.2,1
682,64,Justification_Letter,pdf_222222.pdf,application/pdf,50:57.2,1
683,65,Applicant_Photograph,scan_pic.jpg,image/jpeg,05:10.2,1
686,65,CertifyingResearchWork_Letter,certificate_for_work_done.pdf,application/pdf,07:00.2,1
687,65,Justification_Letter,justification_letter.pdf,application/pdf,07:00.2,1
688,66,Applicant_Photograph,photos_vat_jpg.jpg,image/jpeg,24:53.0,1
689,66,CertifyingResearchWork_Letter,pdf_1111111.docx.pdf,application/pdf,24:53.0,1
690,66,Justification_Letter,pdf_222222.pdf,application/pdf,24:53.0,1
691,62,Upload3,list_of_publications.pdf,application/pdf,29:56.1,1
692,62,Upload3,publication_1.pdf,application/pdf,36:11.9,1
693,62,Upload3,publication_2.pdf,application/pdf,38:33.3,1
694,67,Applicant_Photograph,img20211028144810.jpg,image/jpeg,48:26.9,1
695,67,CertifyingResearchWork_Letter,certificate.pdf,application/pdf,48:26.9,1
696,67,Justification_Letter,justification_letter.pdf,application/pdf,48:26.9,1
697,67,Upload1,cv.pdf,application/pdf,58:00.6,1
698,67,Upload2,research_work.pdf,application/pdf,06:44.6,1
699,67,Upload3,list_of_publications.pdf,application/pdf,11:19.7,1
700,67,Upload4,awards.pdf,application/pdf,12:48.2,1
701,67,Upload5,ethical_clearance.pdf,application/pdf,14:33.8,1
702,67,Upload6,conflict_of_interest.pdf,application/pdf,15:06.7,1
703,67,Upload8,aggregate_marks.pdf,application/pdf,15:51.7,1
704,67,Upload9,pan.pdf,application/pdf,27:44.5,1
705,67,Upload10,declaration.pdf,application/pdf,29:49.5,1
706,67,Upload7,research_summary.pdf,application/pdf,22:49.1,1
707,68,Applicant_Photograph,scan_pic.jpg,image/jpeg,59:21.1,1
708,68,CertifyingResearchWork_Letter,certificate_for_work_done.pdf,application/pdf,59:21.1,1
709,68,Justification_Letter,justification_letter.pdf,application/pdf,59:21.1,1
710,69,Applicant_Photograph,scan_pic.jpg,image/jpeg,33:22.4,1
711,69,CertifyingResearchWork_Letter,certificate_for_work_done.pdf,application/pdf,33:22.4,1
712,69,Justification_Letter,justification_letter.pdf,application/pdf,33:22.4,1
713,70,Applicant_Photograph,my_only_formal_pic.jpg,image/jpeg,34:55.5,1
714,70,CertifyingResearchWork_Letter,sun_pharma_award_letter.pdf,application/pdf,34:55.5,1
715,70,Justification_Letter,justification_letter_compressed.pdf,application/pdf,34:55.5,1
716,71,Applicant_Photograph,dhanisha.jpg,image/jpeg,41:07.8,1
717,71,CertifyingResearchWork_Letter,certificate.pdf,application/pdf,41:07.8,1
718,71,Justification_Letter,justification_letter.pdf,application/pdf,41:07.8,1
719,69,Upload1,cv.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,46:07.8,1
720,69,Upload2,sun_pharma_award_draft.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,47:06.4,1
721,69,Upload3,characterization_of_therapy_related_aml.pdf,application/pdf,47:26.0,1
723,69,Upload3,smc1_paper_compressed.pdf,application/pdf,48:49.5,1
724,69,Upload4,award_letter_compressed_copy.pdf,application/pdf,49:33.7,1
725,69,Upload4,jc_patel_award_compressed.pdf,application/pdf,49:55.3,1
726,69,Upload4,hematocon_certificate_compressed.pdf,application/pdf,50:08.4,1
727,69,Upload4,bcil.pdf,application/pdf,50:38.8,1
728,69,Upload5,ec_p1.pdf,application/pdf,51:09.2,1
729,69,Upload5,ec_p2_compressed_compressed_compressed_compressed.pdf,application/pdf,54:52.2,1
730,69,Upload5,ec_p3_compressed_compressed_compressed.pdf,application/pdf,55:50.7,1
731,69,Upload6,no_conflict_of_interest.pdf,application/pdf,56:43.6,1
732,69,Upload7,brief_summary_of_work.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,56:59.8,1
733,69,Upload8,12th_marksheet.pdf,application/pdf,57:52.8,1
734,69,Upload8,10th_marksheet.pdf,application/pdf,58:05.3,1
735,69,Upload8,transcript_of_college.pdf,application/pdf,58:17.4,1
736,69,Upload8,btech_degree.pdf,application/pdf,58:33.4,1
737,69,Upload8,mtech_degree.pdf,application/pdf,58:44.7,1
738,69,Upload9,dboj.pdf,application/pdf,59:06.9,1
739,69,Upload10,undertaking_to_continue_reseach.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,59:41.9,1
740,60,Upload1,sudhasini_cv.pdf,application/pdf,23:17.0,1
741,60,Upload2,sunpharm_research_project.pdf,application/pdf,23:42.9,1
742,60,Upload3,research_publications.pdf,application/pdf,24:38.1,1
743,72,Applicant_Photograph,dka028_1.jpg,image/jpeg,29:41.7,1
746,60,Upload3,sbmb_compressed.pdf,application/pdf,30:59.8,1
747,60,Upload3,scientific_report_paper_compressed.pdf,application/pdf,31:33.4,1
748,60,Upload4,statements_of_merits.pdf,application/pdf,31:59.6,1
749,72,CertifyingResearchWork_Letter,original_work_certificate.pdf,application/pdf,32:29.2,1
750,72,Justification_Letter,letter_of_justification.pdf,application/pdf,32:29.2,1
751,60,Upload5,ethical_clearance.pdf,application/pdf,35:15.8,1
752,60,Upload6,no_conflict_certificate.pdf,application/pdf,35:41.5,1
753,60,Upload7,research_citation.pdf,application/pdf,35:58.4,1
754,60,Upload8,12th_marksheet_compressed.pdf,application/pdf,37:26.4,1
755,60,Upload9,10th_marksheet_compressed.pdf,application/pdf,38:31.7,1
756,60,Upload10,voluntary_declaration.pdf,application/pdf,39:16.5,1
757,70,Upload1,cv_30_10_2021.pdf,application/pdf,52:23.5,1
759,70,Upload2,papers_merged_2_compressed.pdf,application/pdf,52:51.3,1
760,70,Upload3,list_of_publication_2_compressed.pdf,application/pdf,56:19.0,1
762,70,Upload4,achievements_3_compressed.pdf,application/pdf,03:05.5,1
763,70,Upload5,ethical_committee_approval_2_compressed_compressed_compressed.pdf,application/pdf,14:46.8,1
764,70,Upload6,no_conflict_of_interest.pdf,application/pdf,17:44.3,1
765,70,Upload7,citation_of_projects_compressed.pdf,application/pdf,19:00.7,1
766,70,Upload8,higher_secondary_marksheet_compressed_compressed.pdf,application/pdf,21:12.5,1
767,70,Upload9,birth_certificate_compressed.pdf,application/pdf,23:29.2,1
768,70,Upload10,declaration.pdf,application/pdf,23:43.5,1
769,55,Upload5,ec.pdf,application/pdf,37:34.1,1
770,55,Upload6,supervisor_1.pdf,application/pdf,39:55.7,1
771,55,Upload7,citation.pdf,application/pdf,40:15.5,1
772,55,Upload10,declaration.pdf,application/pdf,40:40.2,1
774,62,Upload5,certificate_of_ethical_clearance_of_animal_protocol.pdf,application/pdf,26:20.7,1
775,62,Upload7,summary.pdf,application/pdf,33:48.8,1
776,62,Upload6,non_conflict_of_interest.pdf,application/pdf,34:14.9,1
777,62,Upload4,list_of_awards.pdf,application/pdf,34:48.9,1
778,55,Upload2,paper.pdf,application/pdf,36:23.6,1
779,62,Upload8,12th_marksheet.pdf,application/pdf,47:32.1,1
780,55,Upload3,publication_details.pdf,application/pdf,49:30.0,1
781,55,Upload4,statement.pdf,application/pdf,49:51.8,1
782,62,Upload8,bachlor_of_pharmacy.pdf,application/pdf,56:01.4,1
783,62,Upload8,m_pharm.pdf,application/pdf,56:28.8,1
784,62,Upload10,declaration.pdf,application/pdf,49:56.3,1
785,62,Upload9,driving_license.pdf,application/pdf,57:14.7,1
786,62,Upload1,curriculum_vitae.pdf,application/pdf,21:27.5,1
787,62,Upload2,deatiled_thesis.pdf,application/pdf,44:55.1,1
788,73,Applicant_Photograph,9_photograph.jpg,image/jpeg,01:52.1,1
791,73,CertifyingResearchWork_Letter,prashant_project_certificate.pdf,application/pdf,03:02.9,1
792,73,Justification_Letter,prashant_reccomendation_letter.pdf,application/pdf,03:02.9,1
793,71,Upload5,ethical.pdf,application/pdf,27:04.8,1
794,71,Upload6,conflict_of_interest_statement.pdf,application/pdf,27:18.3,1
795,71,Upload7,citation.pdf,application/pdf,27:31.5,1
796,71,Upload10,declaration.pdf,application/pdf,27:58.8,1
797,71,Upload3,publications.pdf,application/pdf,42:43.0,1
798,71,Upload1,cv.pdf,application/pdf,51:47.2,1
799,71,Upload4,awards.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,52:17.5,1
800,71,Upload8,plus_2_certificate.pdf,application/pdf,06:44.4,1
801,71,Upload9,10th_certificate.pdf,application/pdf,06:59.1,1
802,71,Upload2,research_work.pdf,application/pdf,14:15.7,1
803,72,Upload4,statement_of_merits_and_awards.pdf,application/pdf,33:14.8,1
804,72,Upload1,darshana_kapri_cv.pdf,application/pdf,38:04.4,1
805,72,Upload2,norepinephrine_regulates_mitochondrial_biogenesis.pdf,application/pdf,38:29.1,1
806,72,Upload3,list_of_publications.pdf,application/pdf,45:51.3,1
807,72,Upload3,febs_15738_compressed.pdf,application/pdf,49:25.1,1
808,72,Upload5,animal_ethics.pdf,application/pdf,50:44.8,1
809,72,Upload6,no_objection_1.pdf,application/pdf,51:54.6,1
810,72,Upload7,citation_on_the_research_work.pdf,application/pdf,55:00.9,1
811,72,Upload8,12_th_marksheet_1_compressed.pdf,application/pdf,00:58.2,1
812,72,Upload10,declaration_of_nominee1.pdf,application/pdf,02:20.8,1
813,72,Upload3,elife_56171_v2_compressed.pdf,application/pdf,14:12.0,1
814,72,Upload9,age_proof_1_compressed.pdf,application/pdf,16:01.3,1
815,52,Upload1,soham_jagtap_cv_biodata.pdf,application/pdf,21:57.4,1
816,52,Upload2,details_of_the_work_done.pdf,application/pdf,22:07.9,1
817,52,Upload3,publications.pdf,application/pdf,22:16.6,1
818,52,Upload4,awards_scholarships_compressed.pdf,application/pdf,22:26.4,1
819,52,Upload5,ic_scr_certificate_compressed_1.pdf,application/pdf,24:16.1,1
820,52,Upload6,no_conflict.pdf,application/pdf,24:32.0,1
821,52,Upload7,citation-compressed_1_1.pdf,application/pdf,24:57.0,1
822,52,Upload8,10_2_12th_hsc_marksheet_compressed_1.pdf,application/pdf,25:46.2,1
823,52,Upload9,soham_jagtap_aadhar_card_scanned.pdf,application/pdf,25:58.9,1
824,52,Upload10,declaration.pdf,application/pdf,26:07.9,1
825,74,Applicant_Photograph,picture.png,image/png,15:37.0,1
826,74,CertifyingResearchWork_Letter,recommendation.pdf,application/pdf,15:37.0,1
827,74,Justification_Letter,justification.pdf,application/pdf,15:37.1,1
829,73,Upload2,2_prashant_thesis_final.pdf,application/pdf,28:16.1,1
830,73,Upload3,3_list_of_publications.pdf,application/pdf,31:58.2,1
831,73,Upload3,prashant_giri_publication_1_compressed.pdf,application/pdf,34:53.8,1
832,73,Upload3,prashant_publication_2_compressed.pdf,application/pdf,35:13.7,1
833,73,Upload4,4_csir_net_certificate_prashant.pdf,application/pdf,35:50.9,1
834,73,Upload4,4_prashant_awardletter.pdf,application/pdf,36:34.7,1
836,73,Upload6,6_conflict_of_interest.pdf,application/pdf,39:11.5,1
837,73,Upload10,voluntary_certificate_workin_for_2_years.pdf,application/pdf,43:02.6,1
839,73,Upload8,hsc_marksheet.pdf,application/pdf,51:14.0,1
840,73,Upload9,7_age_proof.pdf,application/pdf,54:26.8,1
841,73,Upload7,9_summary.pdf,application/pdf,05:53.4,1
842,73,Upload1,1_prashant_biodata.pdf,application/pdf,08:07.7,1
843,73,Upload5,5_ethical_certificate.pdf,application/pdf,14:27.3,1
844,73,Upload8,aggregate_marks.pdf,application/pdf,17:39.6,1
